relative_path,top_level_folder,size_bytes,sha256,is_archived
01_CANONICAL/faq/by_product/DJP1042_FAQs.csv,01_CANONICAL,2499,442df7a39efd2ac2f471ca357e69e3c373bfde51075b9289771a020653b14846,No
01_CANONICAL/faq/by_product/DJP1043_FAQs.csv,01_CANONICAL,2462,48aa4bf24c2a01991e0a77de22f14d7a78bcc7201df894d5182a07c3fce2fdae,No
01_CANONICAL/faq/by_product/DJP1044_FAQs.csv,01_CANONICAL,2465,3770f52d378ad8c4b509cefb5fd20d63cba47ada965a14c8bdd14261444a6cc9,No
01_CANONICAL/faq/by_product/DJP1045_FAQs.csv,01_CANONICAL,2496,b0f3925659c9b9b4136389afc4c2938e32d1fae3636b22f29d128fcd7f24c72e,No
01_CANONICAL/faq/by_product/DJP1046_FAQs.csv,01_CANONICAL,2446,0362e34985e9a749e73041af41bbd9a1576d5a3b5b10dd2a8d11285ca012addf,No
01_CANONICAL/faq/by_product/DJP1047_FAQs.csv,01_CANONICAL,2437,ebbbee4f361bff30a5923e88b784b2b9ad43293da2de6a65cac74ea918b151e8,No
01_CANONICAL/faq/by_product/DJP1048_FAQs.csv,01_CANONICAL,2455,8cb07b7f5efedc5b2fadcf05bbed11d2f0f61f5e3992b3603db016229a4abd92,No
01_CANONICAL/faq/by_product/DJP1049_FAQs.csv,01_CANONICAL,2461,69e34f6eca88f936ca57e524081c78241ae7282f2fb6bf477d9a92beb6737cba,No
01_CANONICAL/faq/by_product/DJP1050_FAQs.csv,01_CANONICAL,2449,0d70420fef684764af09186050d2992a06fe2039274dcbb6f20890214a5ba64d,No
01_CANONICAL/faq/by_product/DJP1051_FAQs.csv,01_CANONICAL,2462,c823f618a64c5d3ebe0da6807604ce6478fcbf0d39aca6ecdf8e51b618abe97b,No
01_CANONICAL/faq/by_product/DJP1052_FAQs.csv,01_CANONICAL,2463,a22124370fffe3f45c425034fe444ea778648f1ae8dab8d6e0cca9252fac7f72,No
01_CANONICAL/faq/by_product/DJP1053_FAQs.csv,01_CANONICAL,2455,f5f4e56296f5e0f8f98f04614a269ffb8286da95b946162566553b8432cc5718,No
01_CANONICAL/faq/by_product/DJP1054_FAQs.csv,01_CANONICAL,2433,790368f18b49da4d10c40b870dd0f12568716df601d08f59e8d411ff89b0f8e9,No
01_CANONICAL/faq/by_product/DJP1055_FAQs.csv,01_CANONICAL,2472,7263c97e38063635ffa66d82ee264c207e6b41ec2ce8dc8a03a226051d58ecaa,No
01_CANONICAL/faq/by_product/DJP1056_FAQs.csv,01_CANONICAL,2451,43bbbe61fca8251f4a12710171b1aad47f55ccb3f4fc6debebdf4f642775ee0f,No
01_CANONICAL/faq/by_product/DJP1057_FAQs.csv,01_CANONICAL,2416,76fb306b6e45692d156d0d45bb040da584bd7a63e9800d48940da6b9e4c05786,No
01_CANONICAL/faq/by_product/DJP1058_FAQs.csv,01_CANONICAL,2409,23d60a091640d4c0919a8380f8526dd596e8465ad72a44fa3f71e34715e06a66,No
01_CANONICAL/faq/by_product/DJP1059_FAQs.csv,01_CANONICAL,2436,b30d3e242a8a5da16a26706f875fe179532f30d3c7c3b70ffc651510763f464f,No
01_CANONICAL/faq/by_product/DJP1060_FAQs.csv,01_CANONICAL,2449,384e71d06464fa3a3d9efd40f699e26a1a7540443b72bd4396150e48929d8ed7,No
01_CANONICAL/faq/by_product/DJP1061_FAQs.csv,01_CANONICAL,2470,cbfaca428ede54f06d5eeb33c9453d94c59d2572a0fbfc5991d485c55431a1bf,No
01_CANONICAL/faq/by_product/DJP1062_FAQs.csv,01_CANONICAL,2485,3de52d07a80663d6c464d670f73b286cbc4a2662c07f9098f7bcb621430644ac,No
01_CANONICAL/faq/by_product/DJP1063_FAQs.csv,01_CANONICAL,2429,5f2a833dc254f5336971ea9c00d08819325ff56b7a407943cbd26ac8ef18d2be,No
01_CANONICAL/faq/by_product/DJP1064_FAQs.csv,01_CANONICAL,2439,5513a4d722d74a05ddc02fdaf3f6bf13e992c92136ef068ea35b4057a5e384fd,No
01_CANONICAL/faq/by_product/DJP1065_FAQs.csv,01_CANONICAL,2470,d1253666f147860fe0e6108bf32f93c4f41153619e2f7af58c9e9ece23aff80a,No
01_CANONICAL/faq/by_product/DJP1066_FAQs.csv,01_CANONICAL,2540,54bc9e444077eb42c50ff3a15e980360bc43d164968aa37205a85d54a6d19805,No
01_CANONICAL/faq/by_product/DJP1067_FAQs.csv,01_CANONICAL,2549,d99dbcb28c5778f6c7e8bc1acb4e47b9fbde6b71a1efef053a3ecf17a43f5cfd,No
01_CANONICAL/faq/by_product/DJP1068_FAQs.csv,01_CANONICAL,2389,b471705523aa9e85835e87e07dd0913e1edb29606d7a05a9dd0082f3ccb50923,No
01_CANONICAL/faq/by_product/DJP1069_FAQs.csv,01_CANONICAL,2389,f14fe5cf670cc4cf896c31d5c3c70896ff4c6031f90529d587cd7ae41eea6dfb,No
01_CANONICAL/faq/by_product/DJP1070_FAQs.csv,01_CANONICAL,2477,363af2329029086be92434071f12dd431d6f351ef9acfd88fdafd8f855eb9eb8,No
01_CANONICAL/faq/by_product/DJP1071_FAQs.csv,01_CANONICAL,2472,742bdd1e3b073585912415e38ff527db9d2abadb2b63e121e5e08003adfa099a,No
01_CANONICAL/faq/by_product/DJP1072_FAQs.csv,01_CANONICAL,2489,265ae917fb5b3b555695af02c6cef5e431e00a62d98d020b1cd45313c0779b4c,No
01_CANONICAL/faq/by_product/DJP1073_FAQs.csv,01_CANONICAL,2414,ef5c6373a951478fda7e3bf652b544d052ff381c7f44b0cb31ae3cd222b260b6,No
01_CANONICAL/faq/by_product/DJP1074_FAQs.csv,01_CANONICAL,2405,4d40abd3377a579ac3c960c5cf05d69dade8156df9162ce371682f34994d4850,No
01_CANONICAL/faq/by_product/DJP1075_FAQs.csv,01_CANONICAL,2447,52c0067f6d1c73d1b4631d32ee6fc566af28d5bbf070739099bb07cddbee3348,No
01_CANONICAL/faq/by_product/DJP1076_FAQs.csv,01_CANONICAL,2426,340e989283dab030f867f801c12e0bf2e37cb1ae7023138b9e06705925dfc0ce,No
01_CANONICAL/faq/by_product/DJP1077_FAQs.csv,01_CANONICAL,2396,ecdc6b585696139a7f0441fee52783912ceb183a2aa52e7d5ef667ed051a12c6,No
01_CANONICAL/faq/by_product/DJP1078_FAQs.csv,01_CANONICAL,2464,8afc2173404a710b23186fa6591db4133ff27a84737bb5fccfed866d9621ebfe,No
01_CANONICAL/faq/by_product/DJP1079_FAQs.csv,01_CANONICAL,2376,51477bde4a6ee9ddbc66f65f752ce1cdae9d4595033edeb4ffd5b1a6b366699c,No
01_CANONICAL/faq/by_product/DJP1080_FAQs.csv,01_CANONICAL,2668,d1f8427006bad6929dd9b18f3414518a70f23270ba5e87cfa15eed5c5a4c68c9,No
01_CANONICAL/faq/by_product/DJP1081_FAQs.csv,01_CANONICAL,2463,d75dced47cb1281d76dda077cb5fecfea9c9030ffb194c5b67790d7e34273cd3,No
01_CANONICAL/faq/by_product/DJP1082_FAQs.csv,01_CANONICAL,2464,a94e808205d8b4c6c1fc69ee88239b2305275d79ae19c62f0665ce86defdcac9,No
01_CANONICAL/faq/by_product/DJP1083_FAQs.csv,01_CANONICAL,2580,bde1c041b38bbeb43c07610e191bc02abc07b8f3e5536fd951f2bc76d355a089,No
01_CANONICAL/faq/by_product/DJP1084_FAQs.csv,01_CANONICAL,2594,5ad673e1a54922bc0565625a90315f4ad207324deca78181fc77a1c29c8a49e8,No
01_CANONICAL/faq/by_product/DJP1085_FAQs.csv,01_CANONICAL,2429,209c0c51f43c6ce04b81c6f96b6bce88647b474ea2fa8ce5105f590bc536d09d,No
01_CANONICAL/faq/by_product/DJP1086_FAQs.csv,01_CANONICAL,2478,8b7b35cf67f2acaea7f55ce4897b7f11868412daaea97894abd23ade062bf687,No
01_CANONICAL/faq/by_product/DJP1087_FAQs.csv,01_CANONICAL,2497,e1baa3089b4e64829edd07e9394c53dc93eef04c272bfb3c9c53ecea443cf134,No
01_CANONICAL/faq/by_product/DJP1088_FAQs.csv,01_CANONICAL,2468,9cadafcdc3b503c7ec7252869065a9a1753fc43576cb1b86d870d8875928ba9b,No
01_CANONICAL/faq/by_product/DJP1089_FAQs.csv,01_CANONICAL,2469,0f9ccf44158e311179a8305e56ab0d3fa972bfc2a27cbdb443e1ce20586ec980,No
01_CANONICAL/faq/by_product/DJP1090_FAQs.csv,01_CANONICAL,2382,d9128c3a93426fbc98113083755fb08441f64870f9a1447bd5b4cf752a548f8f,No
01_CANONICAL/faq/by_product/DJP1091_FAQs.csv,01_CANONICAL,2539,1ff091718223b2216d572766a53158d5292e56ce9399ab3ba63c00af2da3ddf4,No
01_CANONICAL/faq/by_product/DJP1092_FAQs.csv,01_CANONICAL,2374,09e3c7ec7e51031915c9bea2824bd89936c0ef9bce3ce1218a401d9571191d37,No
01_CANONICAL/faq/by_product/DJP1093_FAQs.csv,01_CANONICAL,2375,dd564535326fca2e7547e80c13ecb989749395ebd773083671445aa817a351d6,No
01_CANONICAL/faq/by_product/DJP1094_FAQs.csv,01_CANONICAL,2387,adf021ae3f9f2253b46f917a34c751835af62102017374ac7d18bb5d1d560c62,No
01_CANONICAL/faq/by_product/DJP1095_FAQs.csv,01_CANONICAL,2452,2991931e432550974de9f2f0e65a3342f5caeb1c751ec9cdb7001e33b3d1c2f2,No
01_CANONICAL/faq/by_product/DJP1096_FAQs.csv,01_CANONICAL,2456,aeb178a5de1c80c827a95b174f9b4bb09c9cc58f728e7b19b3a8e67471eb029e,No
01_CANONICAL/faq/by_product/DJP1097_FAQs.csv,01_CANONICAL,2451,0888b1bf3ed7c86fb977f7244d31163a75d51879fcc0161590c4a465d2b31dfb,No
01_CANONICAL/faq/by_product/DJP1098_FAQs.csv,01_CANONICAL,2494,93a6b6b3099c419a285b37382de08afdf39d92c40a7c16f5e6b0c1f9677b5f2d,No
01_CANONICAL/faq/by_product/DJP1099_FAQs.csv,01_CANONICAL,2512,e7e4edf14dc55b59125a770316cca91a67ba180fbb5b769ac3b77f73276c7a33,No
01_CANONICAL/faq/by_product/DJP1100_FAQs.csv,01_CANONICAL,2464,2b7ec9b77fcb0038c948ff9e3b457b4ad8df3f901e769e6d7edafa5283d63f5f,No
01_CANONICAL/faq/by_product/DJP1101_FAQs.csv,01_CANONICAL,2420,7c17983d3181bed4f36288f56ffa2b19c43666c21d80fb883386596d2ddaad0c,No
01_CANONICAL/faq/by_product/DJP1102_FAQs.csv,01_CANONICAL,2554,9299487a1916b7c463d72c279d5f0ba7cb4060bc72ea7a54f9c78297aedc9c16,No
01_CANONICAL/faq/by_product/DJP1103_FAQs.csv,01_CANONICAL,2421,ec7bdd6f4c659150d858807e305306ad608e8b0891132c4ff00f6d1819d7a29e,No
01_CANONICAL/faq/by_product/DJP1104_FAQs.csv,01_CANONICAL,2452,34f0f1bf1733ab2b44469b06b002e0e44923e99f6fb5e0c47cd315c627a0178b,No
01_CANONICAL/faq/by_product/DJP1105_FAQs.csv,01_CANONICAL,2504,3d99f4ef309b45ea57237e0bd6d97c8709d1196096a945ff31e7f695710c179d,No
01_CANONICAL/faq/by_product/DJP1106_FAQs.csv,01_CANONICAL,2515,5891eb9571931f61f9cab6f4c75c851a159cefe35a7d2070afb8fc79933273f7,No
01_CANONICAL/faq/by_product/DJP1107_FAQs.csv,01_CANONICAL,2519,fef8748a6d709ca9f68e628db80ad16408dec028a84e06b51fa92e1c18ca5b95,No
01_CANONICAL/faq/by_product/DJP1108_FAQs.csv,01_CANONICAL,2439,c033fd225a882d29aafabaabcc7008884ae3982e92f97310ff962ef5321f7cf8,No
01_CANONICAL/faq/by_product/DJP1109_FAQs.csv,01_CANONICAL,2596,ba143eadf4be9f86051153aec356ddc015354a5e27c886800b36d0fcdfefe30a,No
01_CANONICAL/faq/by_product/DJP1110_FAQs.csv,01_CANONICAL,2460,e2352a913bc8e9e8c2c7c0f1e174895e20065358f30b8e792a04e99d3efca27a,No
01_CANONICAL/faq/by_product/DJP1111_FAQs.csv,01_CANONICAL,2415,a6955e356163d817f1fabbc5a311fde50736c32aaa502e69667c0c94f07b178b,No
01_CANONICAL/faq/by_product/DJP1112_FAQs.csv,01_CANONICAL,2430,6750e5b1ae19a8fd83a2ba5d3b396aa299152133dcf8ddc6743ea2521f1c3f51,No
01_CANONICAL/faq/by_product/DJP1113_FAQs.csv,01_CANONICAL,2447,91c3c3106f245315d03a984269cad48f8bef3f81a43b85303100153c8f82965e,No
01_CANONICAL/faq/by_product/DJP1114_FAQs.csv,01_CANONICAL,2403,88bc49f6bf75270979914036213b42781545fc8c7d3295d83262ae5087a952fd,No
01_CANONICAL/faq/by_product/DJP1115_FAQs.csv,01_CANONICAL,2317,aebaf0374a6880c80ca98af920e585cf12379cec341a78e534bea598ae53061d,No
01_CANONICAL/faq/by_product/DJP1116_FAQs.csv,01_CANONICAL,2317,798de1bd458fa940e69d0a540299a72ea9067bb0baa73bafcb9b88cba7c17e71,No
01_CANONICAL/faq/by_product/DJP1117_FAQs.csv,01_CANONICAL,2308,591ebce60d70fcc5ddbe7f6503c50ec8a40290cd55c19c1446f1979dcb69e02a,No
01_CANONICAL/faq/by_product/DJP1118_FAQs.csv,01_CANONICAL,2332,f669724d8cd6bc42896b6db2e6a19b1b36800eec915bb3ec91e89aab5a7e90fe,No
01_CANONICAL/faq/by_product/DJP1119_FAQs.csv,01_CANONICAL,2315,43f9a72936723c107ba3f65bc3026bec3e80111b9b3d38640b0bfb3d5723a4b2,No
01_CANONICAL/faq/by_product/DJP1120_FAQs.csv,01_CANONICAL,2308,80d24c31cbb731929edc9666767680c5ad47e53144c9ffa498be81852d9fdb8a,No
01_CANONICAL/faq/by_product/DJP1121_FAQs.csv,01_CANONICAL,2269,25fc88fc0501d6811f730aca5e430c3ba96e9591177bbc50e1b57048d2d7723f,No
01_CANONICAL/faq/by_product/DJP1122_FAQs.csv,01_CANONICAL,2326,ae3ad5bad46ad507254aed5939cd6ea84e0b41f8d2a5f0415cbc6402e171a861,No
01_CANONICAL/faq/by_product/DJP1123_FAQs.csv,01_CANONICAL,2376,fd3a98f2d2f1daec17b1563b3344f58ac670ce8c94e62a0f072640c447ea03f4,No
01_CANONICAL/faq/by_product/DJP1124_FAQs.csv,01_CANONICAL,2359,0275fe073840b3c8a0fb0037ef3755cceb009ebe91145a9255c318c34b29b5bf,No
01_CANONICAL/faq/by_product/DJP1125_FAQs.csv,01_CANONICAL,2359,84b11ada0260828236fd44778fb99a5ed395f744c7ad757b677660d443cd9613,No
01_CANONICAL/faq/by_product/DJP1126_FAQs.csv,01_CANONICAL,2359,41712a7611613678a8684646af2999bda39a3f1fb1a14186518a43070d66ae9e,No
01_CANONICAL/faq/by_product/DJP1127_FAQs.csv,01_CANONICAL,2359,7c0691e4da6a9834436f7b79d735cde774aff5d5b1ea42a0e759f6356e571cb4,No
01_CANONICAL/faq/by_product/DJP1128_FAQs.csv,01_CANONICAL,2348,a4e692481b393301309aa6b12e58fdc07cbc51a25603bfc250b73705125f5598,No
01_CANONICAL/faq/by_product/DJP1129_FAQs.csv,01_CANONICAL,2354,012b5eac47458a1d7b6eae45236aae201c2aa67f4a869c71174a2148d86f7342,No
01_CANONICAL/faq/by_product/DJP1130_FAQs.csv,01_CANONICAL,2353,0cf3e9afbcd3387240b4ab25a01bbed1add29befe1643193d2d334b2b5e2c3ef,No
01_CANONICAL/faq/by_product/DJP1131_FAQs.csv,01_CANONICAL,2375,fe70c8a88f8b9083cd8c4733efa18b0b8890d1623bf5ff3466c6eef18fd4515b,No
01_CANONICAL/faq/by_product/DJP1132_FAQs.csv,01_CANONICAL,2375,647dc35902cb057ee2ce6f06e24ae586f668cb6e875a8d9bd95e5c4b0d5694e5,No
01_CANONICAL/faq/by_product/DJP1133_FAQs.csv,01_CANONICAL,2377,3eacb4521dba4aa016f781677d6290f161aab8cbce3649785f786aeb4bc08b6f,No
01_CANONICAL/faq/by_product/DJP1134_FAQs.csv,01_CANONICAL,2353,5ffb11398fd5c4eca651a2bcf687ddf8e822a1d2083d54928bec1b9c41bf026d,No
01_CANONICAL/faq/by_product/DJP1135_FAQs.csv,01_CANONICAL,2361,dfd3560fe7b425ecc2d55fed33d50781311adfe521b8e09e5cb02723a1e1aa72,No
01_CANONICAL/faq/by_product/DJP1136_FAQs.csv,01_CANONICAL,2365,155f19d3fe70a715a5384e474b389f58f436658ae4465fc5aabf6ec982474fb1,No
01_CANONICAL/faq/by_product/DJP1137_FAQs.csv,01_CANONICAL,2408,d656d0284f203cd90943c83456eecd9b72e7f3630997bbf5de577f06e50d3c80,No
01_CANONICAL/faq/by_product/DJP1138_FAQs.csv,01_CANONICAL,2334,90d0cef3a6c3e6121b5a413284342faba92ad1d6d1ccc92e7c1b8077cb57cf69,No
01_CANONICAL/faq/by_product/DJP1139_FAQs.csv,01_CANONICAL,2322,21b72e4860b7146750daf74aa0f1c6dcc6ce5304f4c5a895d46aaeb19d3e326f,No
01_CANONICAL/faq/by_product/DJP1140_FAQs.csv,01_CANONICAL,2297,aee4ffa0711c41c4680ad29fb1d5b15ba02eb42eb9f515ba5bed84628def978e,No
01_CANONICAL/faq/by_product/DJP1141_FAQs.csv,01_CANONICAL,2335,03bfc0b1f9243bd2c876a8280117f3cd3ad9cae8d62778d415aa5c9e0e50996b,No
01_CANONICAL/faq/by_product/DJP1142_FAQs.csv,01_CANONICAL,2345,f25294e3460bed4381d654838da49a7dd2c86e8e4ba0bf783ec17de50434a0d6,No
01_CANONICAL/faq/by_product/DJP1143_FAQs.csv,01_CANONICAL,2345,6da996ac6c397f5693a8e5d398685d7730ad0b89804986eb60efc584c33f7f9b,No
01_CANONICAL/faq/by_product/DJP1144_FAQs.csv,01_CANONICAL,2309,6c7618b885184fd2bb30c7025c14faadbd0393fb80538ac8b3561426fc6ef34a,No
01_CANONICAL/faq/by_product/DJP1145_FAQs.csv,01_CANONICAL,2312,635355806d9070948e246f631f2db5955c76f4ea8538577747f086109a6a8dba,No
01_CANONICAL/faq/by_product/DJP1146_FAQs.csv,01_CANONICAL,2281,8524d0d09df2897928e97cb0def5c00412de1edf216c628ca390237d2e0b7eff,No
01_CANONICAL/faq/by_product/DJP1147_FAQs.csv,01_CANONICAL,2303,66aa13c9c03f2932226b6bd32b0842d69e7d48660d34c819598367cdca8ff0c5,No
01_CANONICAL/faq/by_product/DJP1148_FAQs.csv,01_CANONICAL,2273,a8d5121e2c68b260593861ead9fd0e5dffcc8d43129e513ce9a87692a8a1296b,No
01_CANONICAL/faq/by_product/DJP1149_FAQs.csv,01_CANONICAL,2275,180498d26c523f880a6e61cfd30b3b37830412989dde601150d8183e38683310,No
01_CANONICAL/faq/by_product/DJP1150_FAQs.csv,01_CANONICAL,2300,9da25c648c669157a06ae1a958cb3b1b9dbc13776b075018b3df71d34a39077d,No
01_CANONICAL/faq/by_product/DJP1151_FAQs.csv,01_CANONICAL,2297,f7709efef5fb4e191795db1c943f06a21f2aa74a3f213b4423aad9589bc81fb8,No
01_CANONICAL/faq/by_product/DJP1152_FAQs.csv,01_CANONICAL,2275,df2e487ec40b5b2fe99eee5a0b2b4a25be617e7698df196c17d6c3c1de4ed118,No
01_CANONICAL/faq/by_product/DJP1153_FAQs.csv,01_CANONICAL,2304,2108d05d8c8b04d78b0479d6570d415a232f6a43e94ee2ef70a11a9c9705485f,No
01_CANONICAL/faq/by_product/DJP1154_FAQs.csv,01_CANONICAL,2352,2b256f26d9dc683ab8413c14cf147899e8d766e9cf212f5d68e7d85e8aa37f5e,No
01_CANONICAL/faq/by_product/DJP1155_FAQs.csv,01_CANONICAL,2360,8f35d334e565a10ae6adfe69964914cdc3eb1b2d16c62c2c7058cec337c4b83b,No
01_CANONICAL/faq/by_product/DJP1156_FAQs.csv,01_CANONICAL,2356,e332528bb55e5cfa887826ca567d52ae0750616bc1557ebcc13c4cb6b562f2d7,No
01_CANONICAL/faq/by_product/DJP1157_FAQs.csv,01_CANONICAL,2371,5d3e452618e986793e078588db488d670f8e0501b98ae8bb67fae977241776a8,No
01_CANONICAL/faq/by_product/DJP1158_FAQs.csv,01_CANONICAL,2417,e8981c5444ff9311aa8361e0556e67152f04ff349395ed70cbbd3e870b40c268,No
01_CANONICAL/faq/by_product/DJP1159_FAQs.csv,01_CANONICAL,2423,137a3ddd0c5914f88e16fa25ba33a1ea2f318a6b155997ba709afcd6ec588bb7,No
01_CANONICAL/faq/by_product/DJP1160_FAQs.csv,01_CANONICAL,2419,9dbc48697ba055c2fb0202736f53c34a6c67aa507fdc20e4ceb52c13f9fffdea,No
01_CANONICAL/faq/by_product/DJP1161_FAQs.csv,01_CANONICAL,2425,1fc42df9b2120831f8e1ebb872cec45f95e8afe2cbefe13293af842a01ae3a0a,No
01_CANONICAL/faq/by_product/DJP1162_FAQs.csv,01_CANONICAL,2355,8824947c42e73e088adf877dcfc739168294dacb394cb4ce96b878c4cd442370,No
01_CANONICAL/faq/by_product/DJP1163_FAQs.csv,01_CANONICAL,2363,925b9593910459307c5d13e85252b1f68891f10dafe8a418c72839f7a9c6e43d,No
01_CANONICAL/faq/by_product/DJP1164_FAQs.csv,01_CANONICAL,2296,b792c41c28794a7e6b0bdd20a6bbf58485ab931f0b704eff4cc0da75c573db24,No
01_CANONICAL/faq/by_product/DJP1165_FAQs.csv,01_CANONICAL,2294,4e6ac44bca2064298b941f5ba737069e89d0dbcee9647ffba787558b2c1e0423,No
01_CANONICAL/faq/by_product/DJP1166_FAQs.csv,01_CANONICAL,2288,9c353bd7e25a6e9c9a5f9513e9bf0c90bff7b8c800fff83e6d7e04b81e052612,No
01_CANONICAL/faq/by_product/DJP1167_FAQs.csv,01_CANONICAL,2298,90c04dd08d61c6e518371c0acffb172abfdb38cb561fd0ae7498e39c841a174b,No
01_CANONICAL/faq/by_product/DJP1168_FAQs.csv,01_CANONICAL,2309,26360ec704ebf4a2efebbde78e15f314d1bff55268217d601ab9b6e59ffbc8d9,No
01_CANONICAL/faq/by_product/DJP1169_FAQs.csv,01_CANONICAL,2292,8b6b83ca6bfdbe1fe77da28ce23c14d3fe88c61e1f46011bba538e42e49faf95,No
01_CANONICAL/faq/dayjoy_faq_canonical_v2.csv,01_CANONICAL,412239,33f7045dba7fce713e3fade75dba1e0528d8bb09abc33c7718770d14202802a7,No
01_CANONICAL/faq/dayjoy_faq_combined_canonical.csv,01_CANONICAL,388003,44d8cdf5b51deaba7c3865545feae34cd6e3b6b9bb39a3fe3d057eff079d92b4,No
01_CANONICAL/faq/faq_gap_report.csv,01_CANONICAL,3872,38ec17bc7a1dd67a1c837cf62335d57f5410a4f7be9446e41c2c7cc8983a8746,No
01_CANONICAL/policies/Income_Disclaimer_Dayjoy.pdf,01_CANONICAL,459681,d8d56172b040fedd96a14bc89e13e0a52583989560a2fa3ec75568fba5d54fe3,No
01_CANONICAL/policies/PaymentGatewayPolicy_Dayjoy.pdf,01_CANONICAL,459239,b66514643d0b509834876cfd79091d8ebd4beaf46e49bc2183305a398349e3bf,No
01_CANONICAL/policies/Social_Media_Policy_Dayjoy.pdf,01_CANONICAL,468904,207d729d08c059d35be8524bd7e80d99c4365f18d2424aa3342a9e1e79d36d4c,No
01_CANONICAL/policies/dayjoy_canonical_answer_policy.csv,01_CANONICAL,863,a59d07914204ab51b9179685253744b2600c8fe9b96ca9bb06f4ec9089d8d97c,No
01_CANONICAL/pricing/India BV Price May 2026.pdf,01_CANONICAL,1889320,84ecd2c43dcea939bb4923b04894d6096bd2202e98288984bc3ec654cc04e117,No
01_CANONICAL/pricing/README.md,01_CANONICAL,2512,73132707864671039c8fae8147019327de4f95c8f3ae08ba78d764659254fe33,No
01_CANONICAL/pricing/dayjoy_price_list_extracted_from_pdf.csv,01_CANONICAL,11697,8511e376531082e90a63c9977ebc7ecb6ec9ba7262004a3be6fbd66fdc8a2980,No
01_CANONICAL/pricing/dayjoy_price_list_may2026.csv,01_CANONICAL,38759,6e2902b0d7f50dff434b50b879c2c0351a598eac28fc5eab839ff917dfdde345,No
01_CANONICAL/pricing/dayjoy_price_list_may2026.json,01_CANONICAL,123946,c66e2819ed9300f2c099ef0ad612079254a9186afbc57b508854df22b58e8d90,No
01_CANONICAL/pricing/dayjoy_price_list_may2026_supabase.sql,01_CANONICAL,135446,6f10b63bed1bc3eafa6a111a725d8e087dab8fac05a41433976101c0fcf3eeed,No
01_CANONICAL/products/T001_CATALOG_MERGE_SUMMARY.md,01_CANONICAL,4244,156ac7c4b3e5b9c2921f5b74abd6336aefc6f52fce071f93b98c2b7b90cab4fa,No
01_CANONICAL/products/T002_BROCHURE_REEXTRACTION_SUMMARY.md,01_CANONICAL,8845,09880490f2e81f3248c70c9153eea4d9e03fe77f0814dc9db38a39972e85c050,No
01_CANONICAL/products/catalog86_pricing_crosscheck_conflicts.csv,01_CANONICAL,2342,ecdb5a92a0b7e9e6ad57b81e1141cae506f1f8d86f21043622700cb09f87260f,No
01_CANONICAL/products/dayjoy_product_master_canonical.csv,01_CANONICAL,130280,477a896f37b956623b14f72b56ad70a363f61c47504049a8b39ca8fdfdddb19c,No
01_CANONICAL/products/dayjoy_products_catalog_86items_UNMATCHED.csv,01_CANONICAL,1252,ae95f5b6cbf6aa2a43103afe527001bd7fd33749e1d4ed8438979e861021ae9b,No
01_CANONICAL/products/dayjoy_products_catalog_UNRECONCILED_86items.csv,01_CANONICAL,18307,e03005638211447eb376932d401a309097f7525e46ead140ec558bdb707b1a2f,No
01_CANONICAL/products/dayjoy_recommendation_index_by_condition.csv,01_CANONICAL,82252,92baeee2d3951b4b82bb272b7d1cad8e3b7a377b39d2d01ba02ad9c6cd927030,No
01_CANONICAL/support/README.md,01_CANONICAL,3109,543084d96fe522e0fd14f298a79abbcf690f53f7caf38ac813b6710fafc51b57,No
01_CANONICAL/support/support_allowed_actions.csv,01_CANONICAL,3100,41255cd425a72cd0d9eea45d1868c5b023d99b4168d7ce90f7b0a4bc4c4ffd15,No
01_CANONICAL/support/support_contacts.csv,01_CANONICAL,2606,d47af5d7b23206ffa6a08383d56617ca8ac30fb9a79fe37e2cf078e020a82e83,No
01_CANONICAL/support/support_decision_tree.md,01_CANONICAL,3616,c2de7c81211e83f6bdeb9a72a2e709747af9ff1e29e3e5487be173cc33f431f6,No
01_CANONICAL/support/support_escalation_rules.csv,01_CANONICAL,3422,1d0c5f19562515816154956faa6ce61f4f8c7ec0697de9ad4f66547d03183c74,No
01_CANONICAL/support/support_intents.csv,01_CANONICAL,8253,ed02518f662d4e9c7eab66f0a8ccbaa0c71a537558b15c50988068e1bd6e1819,No
01_CANONICAL/support/support_policies.csv,01_CANONICAL,7517,2a4c9cda47c41136f2676ae05601748cf4c3c33fbed38c7ef54f72278024dc8c,No
01_CANONICAL/support/support_prohibited_promises.csv,01_CANONICAL,2468,6a5c01a1aa12b873c17e5e3424a42b4097376c5d2308e5f34cfcda74e80bb7ca,No
01_CANONICAL/support/support_required_information.csv,01_CANONICAL,1785,08891f75c4864500eade48b14e51b0eb92f99745e4e39b661048158c9ff2a299,No
01_CANONICAL/support/support_sla.csv,01_CANONICAL,3288,e7b76c7c6f1bb141efa6a0f2a49abb7ebd863b0eef1e08fff24679f12161d3da,No
01_CANONICAL/training/README.md,01_CANONICAL,3057,6cc9c569f959e76f4b52eec6605e7fc35a9e5ddf5d9ea96f5e652cc31593967f,No
01_CANONICAL/training/training_curriculum.csv,01_CANONICAL,75324,80b50923a9f49bae5a38e2aa9127abfc7e8fa56175a7658eb8f8f7a2bef3f891,No
01_SOURCE_REGISTRY_AUDIT.md,01_SOURCE_REGISTRY_AUDIT.md,16637,4127ab9103ba675cfb560b557d33a6511f33df74e81b46393c660611c3317d52,No
